start,end,duration,pitch,velocity,instrument,instr program,midi channel
83.3125,83.47916666666667,0.1666666666666714,62,80,ÐÐÑÐÐÐºÐ ,24,0
83.47916666666667,83.70989583333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
83.47916666666667,83.70989583333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
83.47916666666667,83.70989583333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
83.70989583333333,83.91927083333333,0.20937499999999432,60,80,ÐÐÑÐÐÐºÐ ,24,0
83.91927083333333,84.15,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
83.91927083333333,84.15,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
83.91927083333333,84.15,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
84.15,84.38072916666667,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
84.15,84.38072916666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
84.38072916666667,84.49583333333334,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
84.49635416666666,84.61145833333333,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
84.61197916666667,84.82135416666667,0.20937499999999432,65,80,ÐÐÑÐÐÐºÐ ,24,0
84.82135416666667,85.05208333333333,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
84.82135416666667,85.05208333333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
84.82135416666667,85.05208333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
85.05208333333333,85.2828125,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
85.2828125,85.4921875,0.20937499999999432,74,80,ÐÐÑÐÐÐºÐ ,24,0
85.2828125,85.4921875,0.20937499999999432,62,80,ÐÐÑÐÐÐºÐ ,24,0
85.2828125,85.4921875,0.20937499999999432,43,80,ÐÐÑÐÐÐºÐ ,24,0
85.4921875,85.60729166666667,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
85.60729166666667,85.70104166666667,0.09375,72,80,ÐÐÑÐÐÐºÐ ,24,0
85.7015625,85.93229166666667,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
85.7015625,85.93229166666667,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
85.7015625,85.93229166666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
85.93229166666667,86.16302083333333,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
85.93229166666667,86.16302083333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
86.16302083333333,86.39375,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
86.16302083333333,86.39375,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
86.16302083333333,86.39375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
86.39375,86.50885416666667,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
86.509375,86.62447916666666,0.11510416666665435,70,80,ÐÐÑÐÐÐºÐ ,24,0
86.62447916666666,86.85520833333334,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
86.62447916666666,86.85520833333334,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
86.62447916666666,86.85520833333334,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
86.85520833333334,87.06458333333333,0.20937499999999432,70,80,ÐÐÑÐÐÐºÐ ,24,0
86.85520833333334,87.06458333333333,0.20937499999999432,62,80,ÐÐÑÐÐÐºÐ ,24,0
87.06510416666667,87.29583333333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
87.06510416666667,87.29583333333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
87.06510416666667,87.29583333333333,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
87.29583333333333,87.5265625,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
87.5265625,87.75729166666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
87.5265625,87.75729166666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
87.5265625,87.75729166666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
87.75729166666666,87.92395833333333,0.1666666666666714,77,80,ÐÐÑÐÐÐºÐ ,24,0
87.92395833333333,88.1546875,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
88.1546875,88.34270833333333,0.18802083333333997,70,80,ÐÐÑÐÐÐºÐ ,24,0
88.1546875,88.34270833333333,0.18802083333333997,58,80,ÐÐÑÐÐÐºÐ ,24,0
88.34270833333333,88.5734375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
88.5734375,88.76145833333334,0.18802083333333997,62,80,ÐÐÑÐÐÐºÐ ,24,0
88.76145833333334,89.10729166666667,0.34583333333333144,79,80,ÐÐÑÐÐÐºÐ ,24,0
88.76145833333334,89.10729166666667,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
88.76145833333334,89.10729166666667,0.34583333333333144,51,80,ÐÐÑÐÐÐºÐ ,24,0
89.1078125,89.22291666666666,0.11510416666666856,77,80,ÐÐÑÐÐÐºÐ ,24,0
89.1078125,89.22291666666666,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
89.2234375,89.45416666666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
89.45416666666667,89.68489583333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
89.68489583333333,89.89427083333334,0.20937500000000853,51,80,ÐÐÑÐÐÐºÐ ,24,0
89.89427083333334,90.125,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
89.89427083333334,90.125,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
90.125,90.35572916666666,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
90.125,90.35572916666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
90.35572916666666,90.58645833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
90.58645833333333,90.8171875,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
90.58645833333333,90.8171875,0.2307291666666771,53,80,ÐÐÑÐÐÐºÐ ,24,0
90.8171875,91.0265625,0.20937499999999432,60,80,ÐÐÑÐÐÐºÐ ,24,0
91.0265625,91.25729166666666,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
91.0265625,91.25729166666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
91.0265625,91.25729166666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
91.25729166666666,91.48802083333334,0.2307291666666771,67,80,ÐÐÑÐÐÐºÐ ,24,0
91.48802083333334,91.71875,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
91.71927083333333,91.95,0.2307291666666771,69,80,ÐÐÑÐÐÐºÐ ,24,0
91.71927083333333,91.95,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
91.95,92.18072916666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
91.95,92.18072916666667,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
91.95,92.18072916666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
92.18072916666667,92.45364583333333,0.27291666666666003,70,80,ÐÐÑÐÐÐºÐ ,24,0
92.45416666666667,92.915625,0.46145833333333997,48,80,ÐÐÑÐÐÐºÐ ,24,0
92.45416666666667,92.915625,0.46145833333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
92.915625,93.14635416666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
92.915625,93.14635416666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
92.915625,93.14635416666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
92.915625,93.14635416666667,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
92.915625,93.14635416666667,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
92.915625,93.14635416666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
93.14635416666667,93.6078125,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
93.14635416666667,93.6078125,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
93.14635416666667,93.6078125,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
93.6078125,93.73177083333333,0.12395833333333428,70,80,ÐÐÑÐÐÐºÐ ,24,0
93.6078125,93.73177083333333,0.12395833333333428,65,80,ÐÐÑÐÐÐºÐ ,24,0
93.6078125,93.73177083333333,0.12395833333333428,58,80,ÐÐÑÐÐÐºÐ ,24,0
93.73177083333333,93.9625,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
93.73177083333333,93.9625,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
93.73177083333333,93.9625,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
93.73177083333333,93.9625,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
93.9625,94.19322916666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
94.19375,94.42447916666667,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
94.19375,94.42447916666667,0.2307291666666771,53,80,ÐÐÑÐÐÐºÐ ,24,0
94.42447916666667,94.65520833333333,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
94.65520833333333,94.8859375,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
94.65520833333333,94.8859375,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
94.65520833333333,94.8859375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
94.8859375,95.07395833333334,0.18802083333333997,67,80,ÐÐÑÐÐÐºÐ ,24,0
95.07395833333334,95.3046875,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
95.3046875,95.49270833333333,0.18802083333332575,69,80,ÐÐÑÐÐÐºÐ ,24,0
95.3046875,95.49270833333333,0.18802083333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
95.49270833333333,95.7234375,0.2307291666666771,69,80,ÐÐÑÐÐÐºÐ ,24,0
95.49270833333333,95.7234375,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
95.49270833333333,95.7234375,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
95.7234375,95.9328125,0.20937499999999432,70,80,ÐÐÑÐÐÐºÐ ,24,0
95.9328125,96.39427083333334,0.46145833333333997,70,80,ÐÐÑÐÐÐºÐ ,24,0
95.9328125,96.39427083333334,0.46145833333333997,65,80,ÐÐÑÐÐÐºÐ ,24,0
95.9328125,96.39427083333334,0.46145833333333997,58,80,ÐÐÑÐÐÐºÐ ,24,0
95.9328125,96.39427083333334,0.46145833333333997,55,80,ÐÐÑÐÐÐºÐ ,24,0
95.9328125,96.39427083333334,0.46145833333333997,51,80,ÐÐÑÐÐÐºÐ ,24,0
96.39427083333334,96.625,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
96.39427083333334,96.625,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
96.39427083333334,96.625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
96.39427083333334,96.625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
96.62552083333333,96.85625,0.2307291666666771,48,80,ÐÐÑÐÐÐºÐ ,24,0
96.85625,97.08697916666667,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
97.08697916666667,97.31770833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
97.08697916666667,97.31770833333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
97.08697916666667,97.31770833333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
97.31770833333333,97.5484375,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
97.31770833333333,97.5484375,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
97.31770833333333,97.5484375,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
97.31770833333333,97.5484375,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
97.5484375,97.77916666666667,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
97.77916666666667,98.240625,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
97.77916666666667,98.240625,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
97.77916666666667,98.240625,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
97.77916666666667,98.240625,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
98.240625,98.47135416666667,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
98.240625,98.47135416666667,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
98.240625,98.47135416666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
98.47135416666667,98.70208333333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
98.70208333333333,98.97135416666667,0.2692708333333371,69,80,ÐÐÑÐÐÐºÐ ,24,0
98.70208333333333,98.97135416666667,0.2692708333333371,65,80,ÐÐÑÐÐÐºÐ ,24,0
98.971875,99.18125,0.20937500000000853,69,80,ÐÐÑÐÐÐºÐ ,24,0
98.971875,99.18125,0.20937500000000853,65,80,ÐÐÑÐÐÐºÐ ,24,0
98.971875,99.18125,0.20937500000000853,43,80,ÐÐÑÐÐÐºÐ ,24,0
99.18125,99.41197916666667,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
99.41197916666667,99.8734375,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
99.41197916666667,99.8734375,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
99.41197916666667,99.8734375,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
99.41197916666667,99.8734375,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
99.41197916666667,99.8734375,0.46145833333332575,50,80,ÐÐÑÐÐÐºÐ ,24,0
99.41197916666667,99.8734375,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
99.8734375,100.10416666666667,0.2307291666666771,67,80,ÐÐÑÐÐÐºÐ ,24,0
99.8734375,100.10416666666667,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
99.8734375,100.10416666666667,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
99.8734375,100.10416666666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
100.10416666666667,100.33489583333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
100.10416666666667,100.33489583333333,0.23072916666666288,48,80,ÐÐÑÐÐÐºÐ ,24,0
100.10416666666667,100.33489583333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
100.33489583333333,100.565625,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
100.33489583333333,100.565625,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
100.565625,100.75364583333334,0.18802083333333997,67,80,ÐÐÑÐÐÐºÐ ,24,0
100.565625,100.75364583333334,0.18802083333333997,62,80,ÐÐÑÐÐÐºÐ ,24,0
100.565625,100.75364583333334,0.18802083333333997,58,80,ÐÐÑÐÐÐºÐ ,24,0
100.75364583333334,100.984375,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
100.75364583333334,100.984375,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
100.75364583333334,100.984375,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
100.75364583333334,100.984375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
100.98489583333333,101.215625,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
101.215625,101.61302083333334,0.3973958333333343,72,80,ÐÐÑÐÐÐºÐ ,24,0
101.215625,101.61302083333334,0.3973958333333343,65,80,ÐÐÑÐÐÐºÐ ,24,0
101.215625,101.61302083333334,0.3973958333333343,60,80,ÐÐÑÐÐÐºÐ ,24,0
101.215625,101.61302083333334,0.3973958333333343,53,80,ÐÐÑÐÐÐºÐ ,24,0
101.61302083333334,101.84375,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
101.61302083333334,101.84375,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
101.61302083333334,101.84375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
101.84375,102.07447916666666,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
102.07447916666666,102.4078125,0.3333333333333428,70,80,ÐÐÑÐÐÐºÐ ,24,0
102.07447916666666,102.4078125,0.3333333333333428,65,80,ÐÐÑÐÐÐºÐ ,24,0
102.4078125,102.63854166666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
102.4078125,102.63854166666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
102.4078125,102.63854166666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
102.6390625,102.80572916666667,0.1666666666666714,53,80,ÐÐÑÐÐÐºÐ ,24,0
102.80572916666667,103.26718749999999,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
102.80572916666667,103.26718749999999,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
102.80572916666667,103.26718749999999,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
102.80572916666667,103.26718749999999,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
102.80572916666667,103.26718749999999,0.46145833333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
103.26718749999999,103.49791666666667,0.2307291666666771,67,80,ÐÐÑÐÐÐºÐ ,24,0
103.26718749999999,103.49791666666667,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
103.26718749999999,103.49791666666667,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
103.26718749999999,103.49791666666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
103.49791666666667,103.72864583333333,0.23072916666666288,48,80,ÐÐÑÐÐÐºÐ ,24,0
103.72864583333333,103.93802083333333,0.20937499999999432,51,80,ÐÐÑÐÐÐºÐ ,24,0
103.93802083333333,104.16875,0.2307291666666771,67,80,ÐÐÑÐÐÐºÐ ,24,0
103.93802083333333,104.16875,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
103.93802083333333,104.16875,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
104.16875,104.39947916666667,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
104.16875,104.39947916666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
104.16875,104.39947916666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
104.16875,104.39947916666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
104.39947916666667,104.63020833333333,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
104.63020833333333,105.09166666666667,0.46145833333333997,70,80,ÐÐÑÐÐÐºÐ ,24,0
104.63020833333333,105.09166666666667,0.46145833333333997,65,80,ÐÐÑÐÐÐºÐ ,24,0
104.63020833333333,105.09166666666667,0.46145833333333997,60,80,ÐÐÑÐÐÐºÐ ,24,0
104.63020833333333,105.09166666666667,0.46145833333333997,53,80,ÐÐÑÐÐÐºÐ ,24,0
105.0921875,105.32291666666667,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
105.0921875,105.32291666666667,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
105.0921875,105.32291666666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
105.32291666666667,105.55364583333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
105.55364583333333,106.01510416666666,0.46145833333332575,69,80,ÐÐÑÐÐÐºÐ ,24,0
105.55364583333333,106.01510416666666,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
106.01510416666666,106.24583333333334,0.2307291666666771,69,80,ÐÐÑÐÐÐºÐ ,24,0
106.01510416666666,106.24583333333334,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
106.01510416666666,106.24583333333334,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
106.24583333333334,106.4765625,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
106.4765625,106.93802083333333,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
106.4765625,106.93802083333333,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
106.4765625,106.93802083333333,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
106.4765625,106.93802083333333,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
106.4765625,106.93802083333333,0.46145833333332575,50,80,ÐÐÑÐÐÐºÐ ,24,0
106.4765625,106.93802083333333,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
106.93802083333333,107.16875,0.2307291666666771,67,80,ÐÐÑÐÐÐºÐ ,24,0
106.93802083333333,107.16875,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
106.93802083333333,107.16875,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
106.93802083333333,107.16875,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
107.16875,107.39947916666667,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
107.16875,107.39947916666667,0.23072916666666288,48,80,ÐÐÑÐÐÐºÐ ,24,0
107.16875,107.39947916666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
107.39947916666667,107.63020833333333,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
107.39947916666667,107.63020833333333,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
107.63020833333333,107.81822916666667,0.18802083333333997,67,80,ÐÐÑÐÐÐºÐ ,24,0
107.63020833333333,107.81822916666667,0.18802083333333997,62,80,ÐÐÑÐÐÐºÐ ,24,0
107.63020833333333,107.81822916666667,0.18802083333333997,58,80,ÐÐÑÐÐÐºÐ ,24,0
107.81875,108.04947916666667,0.2307291666666771,67,80,ÐÐÑÐÐÐºÐ ,24,0
107.81875,108.04947916666667,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
107.81875,108.04947916666667,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
107.81875,108.04947916666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
108.04947916666667,108.28020833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
108.28020833333333,108.69895833333334,0.41875000000000284,72,80,ÐÐÑÐÐÐºÐ ,24,0
108.28020833333333,108.69895833333334,0.41875000000000284,65,80,ÐÐÑÐÐÐºÐ ,24,0
108.28020833333333,108.69895833333334,0.41875000000000284,60,80,ÐÐÑÐÐÐºÐ ,24,0
108.28020833333333,108.69895833333334,0.41875000000000284,53,80,ÐÐÑÐÐÐºÐ ,24,0
108.69895833333334,108.9296875,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
108.69895833333334,108.9296875,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
108.69895833333334,108.9296875,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
108.9296875,109.16041666666666,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
109.16041666666666,109.5578125,0.3973958333333343,70,80,ÐÐÑÐÐÐºÐ ,24,0
109.16041666666666,109.5578125,0.3973958333333343,65,80,ÐÐÑÐÐÐºÐ ,24,0
109.5578125,109.78854166666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
109.5578125,109.78854166666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
109.5578125,109.78854166666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
109.78854166666666,110.01927083333334,0.2307291666666771,53,80,ÐÐÑÐÐÐºÐ ,24,0
110.01927083333334,110.22864583333333,0.20937499999999432,72,80,ÐÐÑÐÐÐºÐ ,24,0
110.01927083333334,110.22864583333333,0.20937499999999432,62,80,ÐÐÑÐÐÐºÐ ,24,0
110.01927083333334,110.22864583333333,0.20937499999999432,51,80,ÐÐÑÐÐÐºÐ ,24,0
110.22916666666667,110.34427083333333,0.11510416666665435,70,80,ÐÐÑÐÐÐºÐ ,24,0
110.34427083333333,110.459375,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
110.45989583333333,110.690625,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
110.45989583333333,110.690625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
110.45989583333333,110.690625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
110.690625,110.89999999999999,0.20937499999999432,70,80,ÐÐÑÐÐÐºÐ ,24,0
110.89999999999999,111.109375,0.20937500000000853,72,80,ÐÐÑÐÐÐºÐ ,24,0
110.89999999999999,111.109375,0.20937500000000853,62,80,ÐÐÑÐÐÐºÐ ,24,0
110.89999999999999,111.109375,0.20937500000000853,51,80,ÐÐÑÐÐÐºÐ ,24,0
111.109375,111.18177083333333,0.07239583333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
111.18229166666667,111.29739583333333,0.11510416666665435,72,80,ÐÐÑÐÐÐºÐ ,24,0
111.29739583333333,111.528125,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
111.29739583333333,111.528125,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
111.29739583333333,111.528125,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
111.528125,111.75885416666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
111.75885416666667,111.98958333333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
111.75885416666667,111.98958333333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
111.98958333333333,112.1046875,0.11510416666666856,69,80,ÐÐÑÐÐÐºÐ ,24,0
112.10520833333334,112.22031249999999,0.11510416666665435,69,80,ÐÐÑÐÐÐºÐ ,24,0
112.22031249999999,112.45104166666667,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
112.22031249999999,112.45104166666667,0.2307291666666771,60,80,ÐÐÑÐÐÐºÐ ,24,0
112.22031249999999,112.45104166666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
112.4515625,112.61822916666667,0.1666666666666714,69,80,ÐÐÑÐÐÐºÐ ,24,0
112.61822916666667,112.84895833333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
112.61822916666667,112.84895833333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
