start,end,duration,pitch,velocity,instrument,instr program,midi channel
83.57683999999999,83.80760899999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
83.57683999999999,83.80760899999999,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
83.80760899999999,84.038378,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
84.038378,84.26914699999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
84.038378,84.26914699999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
84.038378,84.26914699999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
84.26914699999999,84.49991599999998,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
84.26914699999999,84.49991599999998,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
84.49991599999998,84.61530049999999,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
84.61530049999999,84.730685,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
84.730685,84.96145399999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
84.96145399999999,85.19222299999998,0.23076899999999512,60,80,ÐÐÑÐÐÐºÐ ,24,0
84.96145399999999,85.19222299999998,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
84.96145399999999,85.19222299999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
85.19222299999998,85.422992,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
85.422992,85.65376099999999,0.23076899999999512,74,80,ÐÐÑÐÐÐºÐ ,24,0
85.422992,85.65376099999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
85.422992,85.65376099999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
85.65376099999999,85.7691455,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
85.7691455,85.88452999999998,0.11538449999999045,72,80,ÐÐÑÐÐÐºÐ ,24,0
85.88452999999998,86.115299,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
85.88452999999998,86.115299,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
85.88452999999998,86.115299,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
86.115299,86.34606799999999,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
86.115299,86.34606799999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
86.34606799999999,86.57683699999998,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
86.34606799999999,86.57683699999998,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
86.34606799999999,86.57683699999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
86.57683699999998,86.69222149999999,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
86.69222149999999,86.80760599999999,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
86.80760599999999,87.03837499999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
86.80760599999999,87.03837499999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
86.80760599999999,87.03837499999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
87.03837499999999,87.269144,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
87.03837499999999,87.269144,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
87.269144,87.49991299999999,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
87.269144,87.49991299999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
87.269144,87.49991299999999,0.23076899999999512,50,80,ÐÐÑÐÐÐºÐ ,24,0
87.49991299999999,87.73068199999999,0.23076899999999512,50,80,ÐÐÑÐÐÐºÐ ,24,0
87.73068199999999,87.961451,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
87.73068199999999,87.961451,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
87.73068199999999,87.961451,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
87.961451,88.19221999999999,0.23076899999999512,77,80,ÐÐÑÐÐÐºÐ ,24,0
88.19221999999999,88.42298899999999,0.23076899999999512,50,80,ÐÐÑÐÐÐºÐ ,24,0
88.42298899999999,88.653758,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
88.42298899999999,88.653758,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
88.653758,88.88452699999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
88.88452699999999,89.11529599999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
89.11529599999999,89.46144949999999,0.3461534999999998,79,80,ÐÐÑÐÐÐºÐ ,24,0
89.11529599999999,89.46144949999999,0.3461534999999998,62,80,ÐÐÑÐÐÐºÐ ,24,0
89.11529599999999,89.46144949999999,0.3461534999999998,51,80,ÐÐÑÐÐÐºÐ ,24,0
89.46144949999999,89.57683399999999,0.11538450000000466,77,80,ÐÐÑÐÐÐºÐ ,24,0
89.46144949999999,89.57683399999999,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
89.57683399999999,89.80760299999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
89.80760299999999,90.038372,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
90.038372,90.26914099999999,0.23076899999999512,51,80,ÐÐÑÐÐÐºÐ ,24,0
90.26914099999999,90.49990999999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
90.26914099999999,90.49990999999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
90.49990999999999,90.730679,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
90.49990999999999,90.730679,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
90.730679,90.96144799999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
90.96144799999999,91.19221699999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
90.96144799999999,91.19221699999999,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
91.19221699999999,91.422986,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
91.422986,91.65375499999999,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
91.422986,91.65375499999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
91.422986,91.65375499999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
91.65375499999999,91.88452399999998,0.23076899999999512,67,80,ÐÐÑÐÐÐºÐ ,24,0
91.88452399999998,92.115293,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
92.115293,92.34606199999999,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
92.115293,92.34606199999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
92.34606199999999,92.57683099999998,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
92.34606199999999,92.57683099999998,0.23076899999999512,60,80,ÐÐÑÐÐÐºÐ ,24,0
92.34606199999999,92.57683099999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
92.57683099999998,92.8076,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
92.8076,93.26913799999998,0.46153799999999023,48,80,ÐÐÑÐÐÐºÐ ,24,0
92.8076,93.26913799999998,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
93.26913799999998,93.499907,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
93.26913799999998,93.499907,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
93.26913799999998,93.499907,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
93.26913799999998,93.499907,0.23076900000000933,55,80,ÐÐÑÐÐÐºÐ ,24,0
93.26913799999998,93.499907,0.23076900000000933,50,80,ÐÐÑÐÐÐºÐ ,24,0
93.26913799999998,93.499907,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
93.499907,93.96144499999998,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
93.499907,93.96144499999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
93.499907,93.96144499999998,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
93.96144499999998,94.19221399999999,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
93.96144499999998,94.19221399999999,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
93.96144499999998,94.19221399999999,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
94.19221399999999,94.42298299999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
94.19221399999999,94.42298299999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
94.19221399999999,94.42298299999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
94.19221399999999,94.42298299999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
94.42298299999999,94.65375199999998,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
94.65375199999998,94.88452099999999,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
94.65375199999998,94.88452099999999,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
94.88452099999999,95.11528999999999,0.23076899999999512,60,80,ÐÐÑÐÐÐºÐ ,24,0
95.11528999999999,95.34605899999998,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
95.11528999999999,95.34605899999998,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
95.11528999999999,95.34605899999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
95.34605899999998,95.57682799999999,0.23076900000000933,67,80,ÐÐÑÐÐÐºÐ ,24,0
95.57682799999999,95.80759699999999,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
95.80759699999999,96.038366,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
95.80759699999999,96.038366,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
96.038366,96.26913499999999,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
96.038366,96.26913499999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
96.038366,96.26913499999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
96.26913499999999,96.49990399999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
96.49990399999999,96.96144199999999,0.46153800000000444,70,80,ÐÐÑÐÐÐºÐ ,24,0
96.49990399999999,96.96144199999999,0.46153800000000444,65,80,ÐÐÑÐÐÐºÐ ,24,0
96.49990399999999,96.96144199999999,0.46153800000000444,58,80,ÐÐÑÐÐÐºÐ ,24,0
96.49990399999999,96.96144199999999,0.46153800000000444,55,80,ÐÐÑÐÐÐºÐ ,24,0
96.49990399999999,96.96144199999999,0.46153800000000444,51,80,ÐÐÑÐÐÐºÐ ,24,0
96.96144199999999,97.19221099999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
96.96144199999999,97.19221099999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
96.96144199999999,97.19221099999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
96.96144199999999,97.19221099999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
97.19221099999999,97.42298,0.23076900000000933,48,80,ÐÐÑÐÐÐºÐ ,24,0
97.42298,97.65374899999999,0.23076899999999512,51,80,ÐÐÑÐÐÐºÐ ,24,0
97.65374899999999,97.88451799999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
97.65374899999999,97.88451799999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
97.65374899999999,97.88451799999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
97.88451799999999,98.115287,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
97.88451799999999,98.115287,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
97.88451799999999,98.115287,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
97.88451799999999,98.115287,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
98.115287,98.34605599999999,0.23076899999999512,51,80,ÐÐÑÐÐÐºÐ ,24,0
98.34605599999999,98.807594,0.46153800000000444,70,80,ÐÐÑÐÐÐºÐ ,24,0
98.34605599999999,98.807594,0.46153800000000444,65,80,ÐÐÑÐÐÐºÐ ,24,0
98.34605599999999,98.807594,0.46153800000000444,60,80,ÐÐÑÐÐÐºÐ ,24,0
98.34605599999999,98.807594,0.46153800000000444,53,80,ÐÐÑÐÐÐºÐ ,24,0
98.807594,99.03836299999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
98.807594,99.03836299999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
98.807594,99.03836299999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
99.03836299999999,99.26913199999998,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
99.26913199999998,99.73066999999999,0.46153800000000444,69,80,ÐÐÑÐÐÐºÐ ,24,0
99.26913199999998,99.73066999999999,0.46153800000000444,65,80,ÐÐÑÐÐÐºÐ ,24,0
99.73066999999999,99.96143899999998,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
99.73066999999999,99.96143899999998,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
99.73066999999999,99.96143899999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
99.96143899999998,100.192208,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
100.192208,100.65374599999998,0.46153799999999023,67,80,ÐÐÑÐÐÐºÐ ,24,0
100.192208,100.65374599999998,0.46153799999999023,62,80,ÐÐÑÐÐÐºÐ ,24,0
100.192208,100.65374599999998,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
100.192208,100.65374599999998,0.46153799999999023,55,80,ÐÐÑÐÐÐºÐ ,24,0
100.192208,100.65374599999998,0.46153799999999023,50,80,ÐÐÑÐÐÐºÐ ,24,0
100.192208,100.65374599999998,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
100.65374599999998,100.884515,0.23076900000000933,67,80,ÐÐÑÐÐÐºÐ ,24,0
100.65374599999998,100.884515,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
100.65374599999998,100.884515,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
100.65374599999998,100.884515,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
100.884515,101.11528399999999,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
100.884515,101.11528399999999,0.23076899999999512,48,80,ÐÐÑÐÐÐºÐ ,24,0
100.884515,101.11528399999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
101.11528399999999,101.34605299999998,0.23076899999999512,55,80,ÐÐÑÐÐÐºÐ ,24,0
101.11528399999999,101.34605299999998,0.23076899999999512,50,80,ÐÐÑÐÐÐºÐ ,24,0
101.34605299999998,101.57682199999999,0.23076900000000933,67,80,ÐÐÑÐÐÐºÐ ,24,0
101.34605299999998,101.57682199999999,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
101.34605299999998,101.57682199999999,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
101.57682199999999,101.80759099999999,0.23076899999999512,67,80,ÐÐÑÐÐÐºÐ ,24,0
101.57682199999999,101.80759099999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
101.57682199999999,101.80759099999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
101.57682199999999,101.80759099999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
101.80759099999999,102.03835999999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
102.03835999999998,102.49989799999999,0.46153800000000444,72,80,ÐÐÑÐÐÐºÐ ,24,0
102.03835999999998,102.49989799999999,0.46153800000000444,65,80,ÐÐÑÐÐÐºÐ ,24,0
102.03835999999998,102.49989799999999,0.46153800000000444,60,80,ÐÐÑÐÐÐºÐ ,24,0
102.03835999999998,102.49989799999999,0.46153800000000444,53,80,ÐÐÑÐÐÐºÐ ,24,0
102.49989799999999,102.73066699999998,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
102.49989799999999,102.73066699999998,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
102.49989799999999,102.73066699999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
102.73066699999998,102.96143599999999,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
102.96143599999999,103.42297399999998,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
102.96143599999999,103.42297399999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
103.42297399999998,103.65374299999999,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
103.42297399999998,103.65374299999999,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
103.42297399999998,103.65374299999999,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
103.65374299999999,103.88451199999999,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
103.88451199999999,104.34604999999999,0.46153800000000444,67,80,ÐÐÑÐÐÐºÐ ,24,0
103.88451199999999,104.34604999999999,0.46153800000000444,65,80,ÐÐÑÐÐÐºÐ ,24,0
103.88451199999999,104.34604999999999,0.46153800000000444,58,80,ÐÐÑÐÐÐºÐ ,24,0
103.88451199999999,104.34604999999999,0.46153800000000444,55,80,ÐÐÑÐÐÐºÐ ,24,0
103.88451199999999,104.34604999999999,0.46153800000000444,51,80,ÐÐÑÐÐÐºÐ ,24,0
104.34604999999999,104.57681899999999,0.23076899999999512,67,80,ÐÐÑÐÐÐºÐ ,24,0
104.34604999999999,104.57681899999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
104.34604999999999,104.57681899999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
104.34604999999999,104.57681899999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
104.57681899999999,104.80758799999998,0.23076899999999512,48,80,ÐÐÑÐÐÐºÐ ,24,0
104.80758799999998,105.03835699999999,0.23076900000000933,51,80,ÐÐÑÐÐÐºÐ ,24,0
105.03835699999999,105.26912599999999,0.23076899999999512,67,80,ÐÐÑÐÐÐºÐ ,24,0
105.03835699999999,105.26912599999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
105.03835699999999,105.26912599999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
105.26912599999999,105.499895,0.23076900000000933,67,80,ÐÐÑÐÐÐºÐ ,24,0
105.26912599999999,105.499895,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
105.26912599999999,105.499895,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
105.26912599999999,105.499895,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
105.499895,105.73066399999999,0.23076899999999512,51,80,ÐÐÑÐÐÐºÐ ,24,0
105.73066399999999,106.192202,0.46153800000000444,70,80,ÐÐÑÐÐÐºÐ ,24,0
105.73066399999999,106.192202,0.46153800000000444,65,80,ÐÐÑÐÐÐºÐ ,24,0
105.73066399999999,106.192202,0.46153800000000444,60,80,ÐÐÑÐÐÐºÐ ,24,0
105.73066399999999,106.192202,0.46153800000000444,53,80,ÐÐÑÐÐÐºÐ ,24,0
106.192202,106.42297099999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
106.192202,106.42297099999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
106.192202,106.42297099999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
106.42297099999999,106.65373999999998,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
106.65373999999998,107.11527799999999,0.46153800000000444,69,80,ÐÐÑÐÐÐºÐ ,24,0
106.65373999999998,107.11527799999999,0.46153800000000444,65,80,ÐÐÑÐÐÐºÐ ,24,0
107.11527799999999,107.34604699999998,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
107.11527799999999,107.34604699999998,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
107.11527799999999,107.34604699999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
107.34604699999998,107.576816,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
107.576816,108.03835399999998,0.46153799999999023,67,80,ÐÐÑÐÐÐºÐ ,24,0
107.576816,108.03835399999998,0.46153799999999023,62,80,ÐÐÑÐÐÐºÐ ,24,0
107.576816,108.03835399999998,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
107.576816,108.03835399999998,0.46153799999999023,55,80,ÐÐÑÐÐÐºÐ ,24,0
107.576816,108.03835399999998,0.46153799999999023,50,80,ÐÐÑÐÐÐºÐ ,24,0
107.576816,108.03835399999998,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
108.03835399999998,108.269123,0.23076900000000933,67,80,ÐÐÑÐÐÐºÐ ,24,0
108.03835399999998,108.269123,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
108.03835399999998,108.269123,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
108.03835399999998,108.269123,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
108.269123,108.49989199999999,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
108.269123,108.49989199999999,0.23076899999999512,48,80,ÐÐÑÐÐÐºÐ ,24,0
108.269123,108.49989199999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
108.49989199999999,108.73066099999998,0.23076899999999512,55,80,ÐÐÑÐÐÐºÐ ,24,0
108.49989199999999,108.73066099999998,0.23076899999999512,50,80,ÐÐÑÐÐÐºÐ ,24,0
108.73066099999998,108.96143,0.23076900000000933,67,80,ÐÐÑÐÐÐºÐ ,24,0
108.73066099999998,108.96143,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
108.73066099999998,108.96143,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
108.96143,109.19219899999999,0.23076899999999512,67,80,ÐÐÑÐÐÐºÐ ,24,0
108.96143,109.19219899999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
108.96143,109.19219899999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
108.96143,109.19219899999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
109.19219899999999,109.42296799999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
109.42296799999998,109.88450599999999,0.46153800000000444,72,80,ÐÐÑÐÐÐºÐ ,24,0
109.42296799999998,109.88450599999999,0.46153800000000444,65,80,ÐÐÑÐÐÐºÐ ,24,0
109.42296799999998,109.88450599999999,0.46153800000000444,60,80,ÐÐÑÐÐÐºÐ ,24,0
109.42296799999998,109.88450599999999,0.46153800000000444,53,80,ÐÐÑÐÐÐºÐ ,24,0
109.88450599999999,110.11527499999998,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
109.88450599999999,110.11527499999998,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
109.88450599999999,110.11527499999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
110.11527499999998,110.34604399999999,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
110.34604399999999,110.80758199999998,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
110.34604399999999,110.80758199999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
110.80758199999998,111.03835099999999,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
110.80758199999998,111.03835099999999,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
110.80758199999998,111.03835099999999,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
111.03835099999999,111.26911999999999,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
111.26911999999999,111.49988899999998,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
111.26911999999999,111.49988899999998,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
111.26911999999999,111.49988899999998,0.23076899999999512,51,80,ÐÐÑÐÐÐºÐ ,24,0
111.49988899999998,111.61527349999999,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
111.61527349999999,111.73065799999999,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
111.73065799999999,111.96142699999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
111.73065799999999,111.96142699999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
111.73065799999999,111.96142699999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
111.96142699999999,112.19219599999998,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
112.19219599999998,112.42296499999999,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
112.19219599999998,112.42296499999999,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
112.19219599999998,112.42296499999999,0.23076900000000933,51,80,ÐÐÑÐÐÐºÐ ,24,0
112.42296499999999,112.53834949999998,0.11538449999999045,70,80,ÐÐÑÐÐÐºÐ ,24,0
112.53834949999998,112.65373399999999,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
112.65373399999999,112.88450299999998,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
112.65373399999999,112.88450299999998,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
112.65373399999999,112.88450299999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
112.88450299999998,113.11527199999999,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
113.11527199999999,113.34604099999999,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
113.11527199999999,113.34604099999999,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
113.34604099999999,113.46142549999999,0.11538450000000466,69,80,ÐÐÑÐÐÐºÐ ,24,0
113.46142549999999,113.57680999999998,0.11538449999999045,69,80,ÐÐÑÐÐÐºÐ ,24,0
113.57680999999998,113.80757899999999,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
113.57680999999998,113.80757899999999,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
113.57680999999998,113.80757899999999,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
113.80757899999999,114.03834799999998,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
114.03834799999998,114.269117,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
