start,end,duration,pitch,velocity,instrument,instr program,midi channel
83.33385416666667,83.47916666666667,0.14531250000000284,70,80,ÐÐÑÐÐÐºÐ ,24,0
83.33385416666667,83.47916666666667,0.14531250000000284,62,80,ÐÐÑÐÐÐºÐ ,24,0
83.47916666666667,83.70989583333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
83.47916666666667,83.70989583333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
83.47916666666667,83.70989583333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
83.70989583333333,83.90520833333333,0.1953125,60,80,ÐÐÑÐÐÐºÐ ,24,0
83.90572916666666,84.12864583333334,0.2229166666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
83.90572916666666,84.12864583333334,0.2229166666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
83.90572916666666,84.12864583333334,0.2229166666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
84.12864583333334,84.359375,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
84.12864583333334,84.359375,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
84.35989583333333,84.475,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
84.475,84.59010416666666,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
84.590625,84.82135416666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
84.82135416666667,85.05208333333333,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
84.82135416666667,85.05208333333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
84.82135416666667,85.05208333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
85.05208333333333,85.2828125,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
85.2828125,85.51354166666667,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
85.2828125,85.51354166666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
85.2828125,85.51354166666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
85.51354166666667,85.62864583333334,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
85.62864583333334,85.74375,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
85.74427083333333,85.975,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
85.74427083333333,85.975,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
85.74427083333333,85.975,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
85.975,86.20572916666667,0.2307291666666771,72,80,ÐÐÑÐÐÐºÐ ,24,0
85.975,86.20572916666667,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
86.20572916666667,86.43645833333333,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
86.20572916666667,86.43645833333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
86.20572916666667,86.43645833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
86.43645833333333,86.5515625,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
86.55208333333333,86.6671875,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
86.6671875,86.89791666666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
86.6671875,86.89791666666666,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
86.6671875,86.89791666666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
86.89791666666666,87.04322916666666,0.14531250000000284,70,80,ÐÐÑÐÐÐºÐ ,24,0
86.89791666666666,87.04322916666666,0.14531250000000284,62,80,ÐÐÑÐÐÐºÐ ,24,0
87.04375,87.27447916666667,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
87.04375,87.27447916666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
87.04375,87.27447916666667,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
87.27447916666667,87.50520833333333,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
87.50520833333333,87.7359375,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
87.50520833333333,87.7359375,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
87.50520833333333,87.7359375,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
87.7359375,87.96666666666667,0.23072916666666288,77,80,ÐÐÑÐÐÐºÐ ,24,0
87.96666666666667,88.19739583333333,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
88.19739583333333,88.34739583333334,0.15000000000000568,70,80,ÐÐÑÐÐÐºÐ ,24,0
88.19739583333333,88.34739583333334,0.15000000000000568,58,80,ÐÐÑÐÐÐºÐ ,24,0
88.34791666666666,88.5734375,0.22552083333333428,43,80,ÐÐÑÐÐÐºÐ ,24,0
88.5734375,88.76875,0.1953125,62,80,ÐÐÑÐÐÐºÐ ,24,0
88.76927083333334,89.10729166666667,0.33802083333333144,79,80,ÐÐÑÐÐÐºÐ ,24,0
88.76927083333334,89.10729166666667,0.33802083333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
88.76927083333334,89.10729166666667,0.33802083333333144,51,80,ÐÐÑÐÐÐºÐ ,24,0
89.1078125,89.22291666666666,0.11510416666666856,77,80,ÐÐÑÐÐÐºÐ ,24,0
89.1078125,89.22291666666666,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
89.2234375,89.45416666666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
89.45416666666667,89.68489583333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
89.68489583333333,89.87291666666667,0.18802083333333997,51,80,ÐÐÑÐÐÐºÐ ,24,0
89.87291666666667,90.10364583333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
89.87291666666667,90.10364583333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
90.10364583333333,90.334375,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
90.10364583333333,90.334375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
90.334375,90.56510416666667,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
90.56510416666667,90.79583333333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
90.56510416666667,90.79583333333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
90.79583333333333,91.0265625,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
91.0265625,91.25729166666666,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
91.0265625,91.25729166666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
91.0265625,91.25729166666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
91.25729166666666,91.48802083333334,0.2307291666666771,67,80,ÐÐÑÐÐÐºÐ ,24,0
91.48802083333334,91.71875,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
91.71927083333333,91.95,0.2307291666666771,69,80,ÐÐÑÐÐÐºÐ ,24,0
91.71927083333333,91.95,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
91.95,92.18072916666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
91.95,92.18072916666667,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
91.95,92.18072916666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
92.18072916666667,92.41145833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
92.41145833333333,92.87291666666667,0.46145833333333997,48,80,ÐÐÑÐÐÐºÐ ,24,0
92.41145833333333,92.87291666666667,0.46145833333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
92.87291666666667,93.14583333333333,0.27291666666666003,70,80,ÐÐÑÐÐÐºÐ ,24,0
92.87291666666667,93.14583333333333,0.27291666666666003,65,80,ÐÐÑÐÐÐºÐ ,24,0
92.87291666666667,93.14583333333333,0.27291666666666003,58,80,ÐÐÑÐÐÐºÐ ,24,0
92.87291666666667,93.14583333333333,0.27291666666666003,55,80,ÐÐÑÐÐÐºÐ ,24,0
92.87291666666667,93.14583333333333,0.27291666666666003,50,80,ÐÐÑÐÐÐºÐ ,24,0
92.87291666666667,93.14583333333333,0.27291666666666003,43,80,ÐÐÑÐÐÐºÐ ,24,0
93.14635416666667,93.6078125,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
93.14635416666667,93.6078125,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
93.14635416666667,93.6078125,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
93.6078125,93.83854166666667,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
93.6078125,93.83854166666667,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
93.6078125,93.83854166666667,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
93.83854166666667,94.06927083333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
93.83854166666667,94.06927083333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
93.83854166666667,94.06927083333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
93.83854166666667,94.06927083333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
94.06927083333333,94.3,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
94.3,94.53072916666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
94.3,94.53072916666666,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
94.53072916666666,94.76145833333334,0.2307291666666771,60,80,ÐÐÑÐÐÐºÐ ,24,0
94.76145833333334,94.9921875,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
94.76145833333334,94.9921875,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
94.76145833333334,94.9921875,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
94.99270833333333,95.2203125,0.22760416666667993,67,80,ÐÐÑÐÐÐºÐ ,24,0
95.2203125,95.2828125,0.0625,53,80,ÐÐÑÐÐÐºÐ ,24,0
95.28333333333333,95.47135416666667,0.18802083333333997,69,80,ÐÐÑÐÐÐºÐ ,24,0
95.28333333333333,95.47135416666667,0.18802083333333997,65,80,ÐÐÑÐÐÐºÐ ,24,0
95.47135416666667,95.70208333333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
95.47135416666667,95.70208333333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
95.47135416666667,95.70208333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
95.70208333333333,95.9328125,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
95.9328125,96.39427083333334,0.46145833333333997,70,80,ÐÐÑÐÐÐºÐ ,24,0
95.9328125,96.39427083333334,0.46145833333333997,65,80,ÐÐÑÐÐÐºÐ ,24,0
95.9328125,96.39427083333334,0.46145833333333997,58,80,ÐÐÑÐÐÐºÐ ,24,0
95.9328125,96.39427083333334,0.46145833333333997,55,80,ÐÐÑÐÐÐºÐ ,24,0
95.9328125,96.39427083333334,0.46145833333333997,51,80,ÐÐÑÐÐÐºÐ ,24,0
96.39427083333334,96.625,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
96.39427083333334,96.625,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
96.39427083333334,96.625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
96.39427083333334,96.625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
96.62552083333333,96.82708333333333,0.20156250000000853,48,80,ÐÐÑÐÐÐºÐ ,24,0
96.82708333333333,97.04375,0.21666666666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
97.04427083333333,97.275,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
97.04427083333333,97.275,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
97.04427083333333,97.275,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
97.275,97.50572916666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
97.275,97.50572916666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
97.275,97.50572916666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
97.275,97.50572916666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
97.50572916666667,97.73645833333333,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
97.73645833333333,98.15520833333333,0.41875000000000284,70,80,ÐÐÑÐÐÐºÐ ,24,0
97.73645833333333,98.15520833333333,0.41875000000000284,65,80,ÐÐÑÐÐÐºÐ ,24,0
97.73645833333333,98.15520833333333,0.41875000000000284,60,80,ÐÐÑÐÐÐºÐ ,24,0
97.73645833333333,98.15520833333333,0.41875000000000284,53,80,ÐÐÑÐÐÐºÐ ,24,0
98.15520833333333,98.3859375,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
98.15520833333333,98.3859375,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
98.15520833333333,98.3859375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
98.3859375,98.61666666666666,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
98.61666666666666,99.00885416666667,0.3921875000000057,69,80,ÐÐÑÐÐÐºÐ ,24,0
98.61666666666666,99.00885416666667,0.3921875000000057,65,80,ÐÐÑÐÐÐºÐ ,24,0
99.00885416666667,99.13802083333333,0.12916666666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
99.00885416666667,99.13802083333333,0.12916666666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
99.00885416666667,99.13802083333333,0.12916666666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
99.13854166666667,99.36927083333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
99.36927083333333,99.83072916666667,0.46145833333333997,67,80,ÐÐÑÐÐÐºÐ ,24,0
99.36927083333333,99.83072916666667,0.46145833333333997,62,80,ÐÐÑÐÐÐºÐ ,24,0
99.36927083333333,99.83072916666667,0.46145833333333997,58,80,ÐÐÑÐÐÐºÐ ,24,0
99.36927083333333,99.83072916666667,0.46145833333333997,55,80,ÐÐÑÐÐÐºÐ ,24,0
99.36927083333333,99.83072916666667,0.46145833333333997,50,80,ÐÐÑÐÐÐºÐ ,24,0
99.36927083333333,99.83072916666667,0.46145833333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
99.83072916666667,100.06145833333333,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
99.83072916666667,100.06145833333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
99.83072916666667,100.06145833333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
99.83072916666667,100.06145833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
100.06145833333333,100.2921875,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
100.06145833333333,100.2921875,0.23072916666666288,48,80,ÐÐÑÐÐÐºÐ ,24,0
100.06145833333333,100.2921875,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
100.2921875,100.52291666666666,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
100.2921875,100.52291666666666,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
100.52291666666666,100.75364583333334,0.2307291666666771,67,80,ÐÐÑÐÐÐºÐ ,24,0
100.52291666666666,100.75364583333334,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
100.52291666666666,100.75364583333334,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
100.75364583333334,100.98177083333333,0.22812499999999147,67,80,ÐÐÑÐÐÐºÐ ,24,0
100.75364583333334,100.98177083333333,0.22812499999999147,62,80,ÐÐÑÐÐÐºÐ ,24,0
100.75364583333334,100.98177083333333,0.22812499999999147,58,80,ÐÐÑÐÐÐºÐ ,24,0
100.75364583333334,100.98177083333333,0.22812499999999147,43,80,ÐÐÑÐÐÐºÐ ,24,0
100.98229166666667,101.17239583333333,0.1901041666666572,43,80,ÐÐÑÐÐÐºÐ ,24,0
101.17291666666667,101.634375,0.46145833333333997,72,80,ÐÐÑÐÐÐºÐ ,24,0
101.17291666666667,101.634375,0.46145833333333997,65,80,ÐÐÑÐÐÐºÐ ,24,0
101.17291666666667,101.634375,0.46145833333333997,60,80,ÐÐÑÐÐÐºÐ ,24,0
101.17291666666667,101.634375,0.46145833333333997,53,80,ÐÐÑÐÐÐºÐ ,24,0
101.634375,101.86510416666667,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
101.634375,101.86510416666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
101.634375,101.86510416666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
101.86510416666667,102.09583333333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
102.09583333333333,102.45572916666667,0.35989583333333997,70,80,ÐÐÑÐÐÐºÐ ,24,0
102.09583333333333,102.45572916666667,0.35989583333333997,65,80,ÐÐÑÐÐÐºÐ ,24,0
102.45572916666667,102.6171875,0.1614583333333286,70,80,ÐÐÑÐÐÐºÐ ,24,0
102.45572916666667,102.6171875,0.1614583333333286,65,80,ÐÐÑÐÐÐºÐ ,24,0
102.45572916666667,102.6171875,0.1614583333333286,43,80,ÐÐÑÐÐÐºÐ ,24,0
102.61770833333333,102.8484375,0.2307291666666771,53,80,ÐÐÑÐÐÐºÐ ,24,0
102.8484375,103.30989583333333,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
102.8484375,103.30989583333333,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
102.8484375,103.30989583333333,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
102.8484375,103.30989583333333,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
102.8484375,103.30989583333333,0.46145833333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
103.30989583333333,103.54062499999999,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
103.30989583333333,103.54062499999999,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
103.30989583333333,103.54062499999999,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
103.30989583333333,103.54062499999999,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
103.54062499999999,103.77135416666667,0.2307291666666771,48,80,ÐÐÑÐÐÐºÐ ,24,0
103.77135416666667,104.00208333333333,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
104.00208333333333,104.2328125,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
104.00208333333333,104.2328125,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
104.00208333333333,104.2328125,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
104.2328125,104.46354166666667,0.2307291666666771,67,80,ÐÐÑÐÐÐºÐ ,24,0
104.2328125,104.46354166666667,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
104.2328125,104.46354166666667,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
104.2328125,104.46354166666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
104.46354166666667,104.6515625,0.18802083333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
104.6515625,105.11302083333334,0.46145833333333997,70,80,ÐÐÑÐÐÐºÐ ,24,0
104.6515625,105.11302083333334,0.46145833333333997,65,80,ÐÐÑÐÐÐºÐ ,24,0
104.6515625,105.11302083333334,0.46145833333333997,60,80,ÐÐÑÐÐÐºÐ ,24,0
104.6515625,105.11302083333334,0.46145833333333997,53,80,ÐÐÑÐÐÐºÐ ,24,0
105.11302083333334,105.34375,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
105.11302083333334,105.34375,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
105.11302083333334,105.34375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
105.34427083333333,105.575,0.2307291666666771,53,80,ÐÐÑÐÐÐºÐ ,24,0
105.575,105.95572916666667,0.38072916666666856,69,80,ÐÐÑÐÐÐºÐ ,24,0
105.575,105.95572916666667,0.38072916666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
105.95572916666667,106.13854166666667,0.18281249999999716,69,80,ÐÐÑÐÐÐºÐ ,24,0
105.95572916666667,106.13854166666667,0.18281249999999716,65,80,ÐÐÑÐÐÐºÐ ,24,0
105.95572916666667,106.13854166666667,0.18281249999999716,43,80,ÐÐÑÐÐÐºÐ ,24,0
106.1390625,106.36979166666667,0.2307291666666771,53,80,ÐÐÑÐÐÐºÐ ,24,0
106.36979166666667,106.83125,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
106.36979166666667,106.83125,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
106.36979166666667,106.83125,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
106.36979166666667,106.83125,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
106.36979166666667,106.83125,0.46145833333332575,50,80,ÐÐÑÐÐÐºÐ ,24,0
106.36979166666667,106.83125,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
106.83125,107.06197916666666,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
106.83125,107.06197916666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
106.83125,107.06197916666666,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
106.83125,107.06197916666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
107.06197916666666,107.29270833333334,0.2307291666666771,53,80,ÐÐÑÐÐÐºÐ ,24,0
107.06197916666666,107.29270833333334,0.2307291666666771,48,80,ÐÐÑÐÐÐºÐ ,24,0
107.06197916666666,107.29270833333334,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
107.29270833333334,107.5234375,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
107.29270833333334,107.5234375,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
107.52395833333333,107.7546875,0.2307291666666771,67,80,ÐÐÑÐÐÐºÐ ,24,0
107.52395833333333,107.7546875,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
107.52395833333333,107.7546875,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
107.7546875,107.98541666666667,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
107.7546875,107.98541666666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
107.7546875,107.98541666666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
107.7546875,107.98541666666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
107.98541666666667,108.21614583333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
108.21614583333333,108.67760416666667,0.46145833333333997,72,80,ÐÐÑÐÐÐºÐ ,24,0
108.21614583333333,108.67760416666667,0.46145833333333997,65,80,ÐÐÑÐÐÐºÐ ,24,0
108.21614583333333,108.67760416666667,0.46145833333333997,60,80,ÐÐÑÐÐÐºÐ ,24,0
108.21614583333333,108.67760416666667,0.46145833333333997,53,80,ÐÐÑÐÐÐºÐ ,24,0
108.67760416666667,108.90833333333333,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
108.67760416666667,108.90833333333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
108.67760416666667,108.90833333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
108.90833333333333,109.1390625,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
109.1390625,109.5578125,0.41875000000000284,70,80,ÐÐÑÐÐÐºÐ ,24,0
109.1390625,109.5578125,0.41875000000000284,65,80,ÐÐÑÐÐÐºÐ ,24,0
109.5578125,109.78854166666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
109.5578125,109.78854166666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
109.5578125,109.78854166666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
109.78854166666666,110.01927083333334,0.2307291666666771,53,80,ÐÐÑÐÐÐºÐ ,24,0
110.01927083333334,110.20729166666666,0.18802083333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
110.01927083333334,110.20729166666666,0.18802083333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
110.01927083333334,110.20729166666666,0.18802083333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
110.2078125,110.32291666666667,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
110.32291666666667,110.43802083333333,0.11510416666665435,72,80,ÐÐÑÐÐÐºÐ ,24,0
110.43854166666667,110.66927083333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
110.43854166666667,110.66927083333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
110.43854166666667,110.66927083333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
110.66927083333333,110.89999999999999,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
110.89999999999999,111.08958333333334,0.18958333333334565,72,80,ÐÐÑÐÐÐºÐ ,24,0
110.89999999999999,111.08958333333334,0.18958333333334565,62,80,ÐÐÑÐÐÐºÐ ,24,0
110.89999999999999,111.08958333333334,0.18958333333334565,51,80,ÐÐÑÐÐÐºÐ ,24,0
111.09010416666666,111.203125,0.11302083333333712,70,80,ÐÐÑÐÐÐºÐ ,24,0
111.20364583333333,111.31875,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
111.31875,111.54947916666667,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
111.31875,111.54947916666667,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
111.31875,111.54947916666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
111.54947916666667,111.7375,0.18802083333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
111.7375,111.96822916666666,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
111.7375,111.96822916666666,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
111.96822916666666,112.08333333333333,0.11510416666666856,69,80,ÐÐÑÐÐÐºÐ ,24,0
112.08385416666667,112.19895833333334,0.11510416666666856,69,80,ÐÐÑÐÐÐºÐ ,24,0
112.19895833333334,112.4296875,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
112.19895833333334,112.4296875,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
112.19895833333334,112.4296875,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
112.43020833333333,112.61822916666667,0.18802083333333997,69,80,ÐÐÑÐÐÐºÐ ,24,0
